"","YEAR","LOCATION","season","d.15","d.46","d.76","d.107","d.137","d.168","d.198","d.229","d.259","d.290","d.320"
"1",1968,"S2E","Growing",3.06,4.265,2.67,2.975,2.44,2.745,2.29,2.29,NA,NA,NA
"2",1968,"S2E","Melt",5.23,7.62,3.51,3.81,3.51,3.96,3.66,3.66,NA,NA,NA
"3",1968,"S2E","Snow",3.84,3.66,0.61,1.52,1.07,0.91,0.76,0.76,NA,NA,NA
"4",1969,"S2E","Growing",2.34,2.29,1.07,1.98,1.37,1.37,1.37,1.37,NA,NA,NA
"5",1969,"S2E","Melt",5.44,7.62,3.81,4.11,3.81,3.96,3.35,NA,NA,NA,NA
"6",1969,"S2E","Snow",4.345,5.335,2.97,2.975,2.36,2.59,1.98,1.98,NA,NA,NA
"7",1969,"S2S","Growing",2.74,3.35,2.44,3.66,3.05,3.35,3.66,2.29,1.68,NA,NA
"8",1969,"S2S","Melt",4.93,5.94,5.94,5.79,5.18,4.57,5.18,5.49,4.88,2.9,2.9
"9",1969,"S2S","Snow",4.735,6.175,6.02,6.855,6.22,5.535,4.42,5.105,3.28,2.29,1.98
"10",1970,"S2E","Growing",2.03,0.3,0.3,1.52,1.22,1.07,1.07,1.07,NA,NA,NA
"11",1970,"S2E","Melt",3.84,8.38,3.81,3.81,3.81,3.96,3.51,NA,NA,NA,NA
"12",1970,"S2E","Snow",3.895,5.945,2.97,3.05,2.665,2.895,1.755,1.755,NA,NA,NA
"13",1970,"S2S","Growing",1.42,0.15,0.91,3.2,2.74,2.29,3.05,2.74,1.98,NA,NA
"14",1970,"S2S","Melt",5.61,7.16,6.25,5.64,5.18,4.57,5.03,5.49,7.82,NA,NA
"15",1970,"S2S","Snow",4.65,7.01,4.88,5.255,4.345,3.81,4.415,4.65,3.81,2.74,1.37
"16",1972,"S2E","Growing",2.16,2.74,1.37,2.29,1.52,1.68,1.52,1.52,NA,NA,NA
"17",1972,"S2E","Melt",4.52,8.38,3.96,4.11,3.81,4.11,3.2,3.2,NA,NA,NA
"18",1972,"S2E","Snow",2.51,5.03,2.29,2.29,1.68,1.68,1.37,1.37,NA,NA,NA
"19",1972,"S2S","Growing",2.64,1.98,2.59,4.11,3.51,3.05,3.66,3.51,1.83,1.07,1.22
"20",1972,"S2S","Melt",4.55,6.55,6.25,5.64,5.03,4.88,5.33,5.49,4.88,3.2,3.2
"21",1972,"S2S","Snow",3.1,5.49,5.33,4.57,3.2,3.05,3.35,3.35,1.52,1.07,1.22
"22",1973,"S2E","Growing",2.08,2.13,1.68,2.59,1.83,1.83,1.68,1.68,NA,NA,NA
"23",1973,"S2E","Melt",3.23,8.53,3.81,3.96,3.66,3.81,2.13,2.13,NA,NA,NA
"24",1973,"S2E","Snow",3.15,6.71,3.66,3.96,3.05,3.05,1.98,1.98,NA,NA,NA
"25",1973,"S2S","Growing",1.17,2.9,3.66,4.42,3.66,3.2,3.81,3.51,1.83,1.07,1.37
"26",1973,"S2S","Melt",3.58,6.71,6.4,5.64,5.18,4.57,5.03,5.33,4.72,3.05,2.9
"27",1973,"S2S","Snow",3.2,5.79,5.64,5.33,4.57,4.42,4.72,4.88,3.35,2.29,2.13
"28",1974,"S2E","Growing",0.56,0.3,1.07,1.98,1.52,1.37,1.22,1.22,NA,NA,NA
"29",1974,"S2E","Melt",4.42,8.99,3.51,3.96,3.51,3.81,2.59,2.59,NA,NA,NA
"30",1974,"S2E","Snow",2.84,5.94,3.35,3.05,2.13,3.05,1.52,1.52,NA,NA,NA
"31",1974,"S2S","Growing",0.41,0.46,2.31,3.66,3.05,2.74,3.2,3.05,1.37,0.61,0.3
"32",1974,"S2S","Melt",4.85,7.77,6.25,5.64,5.03,4.57,5.18,5.33,4.72,3.81,3.66
"33",1974,"S2S","Snow",3.25,5.94,5.64,5.18,3.81,3.2,3.66,3.66,1.52,0.61,0.46
"34",1975,"S2E","Growing",0.79,1.22,1.22,1.98,1.68,1.52,1.22,1.22,NA,NA,NA
"35",1975,"S2E","Melt",4.93,8.84,3.96,4.11,3.96,4.11,3.05,3.05,NA,NA,NA
"36",1975,"S2E","Snow",2.57,4.72,2.13,1.98,1.52,1.22,1.22,1.22,NA,NA,NA
"37",1975,"S2S","Growing",1.07,1.22,2.59,3.81,3.2,2.59,3.51,3.2,1.52,0.76,0.3
"38",1975,"S2S","Melt",2.59,6.4,6.4,5.79,4.72,4.57,4.72,5.33,4.72,3.66,3.51
"39",1975,"S2S","Snow",2.01,4.57,3.81,3.81,3.05,2.74,3.35,3.05,1.68,0.76,0.46
"40",1976,"S2E","Growing",1.575,1.98,0.835,1.83,1.525,1.6,1.445,1.445,NA,NA,NA
"41",1976,"S2E","Melt",3.38,6.55,3.66,3.96,3.66,3.96,3.66,3.66,NA,NA,NA
"42",1976,"S2E","Snow",0.15,NA,0.15,1.68,1.07,0.91,1.07,1.07,NA,NA,NA
"43",1976,"S2S","Growing",1.42,2.44,1.98,3.585,3.05,2.665,3.2,3.125,1.525,0.685,0.76
"44",1976,"S2S","Melt",2.92,5.64,5.18,5.49,4.88,4.27,4.88,5.33,3.81,2.44,2.29
"45",1976,"S2S","Snow",0.13,NA,1.07,2.74,2.44,2.13,2.74,2.74,1.22,0.3,NA
"46",1979,"S2E","Growing",0.33,0.91,1.98,3.2,3.05,3.05,2.74,2.74,NA,NA,NA
"47",1979,"S2E","Melt",3.99,8.53,3.81,4.27,3.96,4.11,3.51,3.51,NA,NA,NA
"48",1979,"S2E","Snow",3.3,6.71,3.05,3.2,2.29,2.44,2.29,2.29,NA,NA,NA
"49",1979,"S2S","Growing",0.64,0.3,2.29,4.57,3.81,3.35,3.81,3.35,1.37,0.91,0.76
"50",1979,"S2S","Melt",4.42,7.16,6.1,5.64,5.18,4.72,5.18,5.49,4.57,3.35,2.9
"51",1979,"S2S","Snow",3.35,6.1,5.49,4.88,4.57,3.81,4.42,4.57,3.2,1.37,0.46
"52",1981,"S2E","Growing",0.81,4.88,3.66,3.66,3.35,2.9,2.44,2.44,NA,NA,NA
"53",1981,"S2E","Melt",7.025,8.46,3.58,3.89,3.505,3.125,2.515,2.515,NA,NA,NA
"54",1981,"S2E","Snow",3.38,7.16,3.51,3.66,3.66,3.2,2.59,2.59,NA,NA,NA
"55",1981,"S2S","Growing",1.24,3.81,5.03,5.64,4.72,4.11,4.57,4.11,2.29,1.52,1.52
"56",1981,"S2S","Melt",7.085,7.085,5.64,5.41,4.95,4.575,4.95,5.335,3.66,2.59,2.21
"57",1981,"S2S","Snow",3.02,5.79,6.1,5.18,4.88,4.42,4.88,5.18,3.35,2.59,2.29
"58",1984,"S2E","Growing",1.27,0.91,1.52,2.29,1.98,1.98,2.29,2.29,NA,NA,NA
"59",1984,"S2E","Melt",4.37,8.84,3.96,4.27,4.27,4.11,3.35,3.35,NA,NA,NA
"60",1984,"S2E","Snow",2.29,7.16,3.35,3.66,2.59,2.29,2.59,2.59,NA,NA,NA
"61",1984,"S2S","Growing",1.09,0.3,2.9,4.11,3.2,2.74,3.05,3.05,0.91,0.61,0.46
"62",1984,"S2S","Melt",4.72,7.77,7.16,5.79,5.33,4.88,5.64,5.79,5.03,4.57,3.66
"63",1984,"S2S","Snow",3.23,5.94,6.4,5.33,4.88,4.22,4.83,5.18,3.2,2.59,2.44
"64",1985,"S2E","Growing",1.65,3.35,2.44,3.05,2.44,2.59,2.44,2.44,NA,NA,NA
"65",1985,"S2E","Melt",3.51,9.14,3.81,4.11,3.96,3.35,3.2,3.2,NA,NA,NA
"66",1985,"S2E","Snow",2.64,6.25,3.2,3.05,2.44,2.59,2.44,2.44,NA,NA,NA
"67",1985,"S2S","Growing",2.16,1.68,3.81,4.27,4.11,3.51,3.81,3.66,1.37,1.22,1.22
"68",1985,"S2S","Melt",4.32,7.16,6.71,5.49,5.03,4.57,5.33,5.49,4.11,3.66,3.05
"69",1985,"S2S","Snow",3.76,5.64,6.25,5.33,4.72,3.96,4.42,4.27,1.68,1.37,1.37
"70",1986,"S2E","Growing",3.71,5.18,1.98,2.59,2.29,2.29,2.29,2.29,NA,NA,NA
"71",1986,"S2E","Melt",4.47,8.84,3.81,4.11,4.11,3.96,3.81,3.81,NA,NA,NA
"72",1986,"S2E","Snow",3.63,6.71,2.74,2.59,1.83,1.98,1.83,1.83,NA,NA,NA
"73",1986,"S2S","Growing",4.01,4.11,3.51,3.96,3.51,3.05,3.35,3.2,1.07,0.91,0.61
"74",1986,"S2S","Melt",3.86,6.55,7.01,5.79,5.18,4.72,5.18,5.49,4.42,3.81,3.35
"75",1986,"S2S","Snow",4.29,5.64,5.94,4.88,4.27,3.81,4.27,4.72,2.59,2.59,1.22
"76",1987,"S2E","Growing",3.23,4.88,1.98,1.37,1.98,1.37,1.52,1.52,NA,NA,NA
"77",1987,"S2E","Melt",3.63,5.79,3.2,3.51,3.05,3.05,3.05,3.05,NA,NA,NA
"78",1987,"S2E","Snow",2.64,5.49,2.13,1.83,1.83,1.37,1.37,1.37,NA,NA,NA
"79",1987,"S2S","Growing",3.07,3.05,3.51,3.51,3.05,2.74,3.05,2.74,0.61,1.22,1.22
"80",1987,"S2S","Melt",3.28,5.79,5.94,5.33,4.72,4.11,4.72,5.03,2.9,2.59,2.29
"81",1987,"S2S","Snow",2.54,3.35,3.66,3.35,3.05,2.59,2.9,2.74,0.91,1.22,1.22
"82",1990,"S2E","Growing",0.79,0.79,0.91,1.19,1.5,1.27,1.73,1.73,NA,NA,NA
"83",1990,"S2E","Melt",3.66,8.36,3.68,2.9,2.26,1.47,1.78,1.78,NA,NA,NA
"84",1990,"S2E","Snow",2.49,4.09,1.78,1.5,1.5,1.17,1.4,1.4,NA,NA,NA
"85",1990,"S2S","Growing",1.63,0.15,4.17,2.69,2.31,2.03,2.41,2.24,NA,0.86,0.64
"86",1990,"S2S","Melt",3.86,5.03,7.34,4.57,4.55,4.11,4.62,4.83,2.49,3.15,2.49
"87",1990,"S2S","Snow",2.92,3.56,6.3,3.17,2.46,2.18,2.26,2.13,NA,0.91,0.56
"88",1991,"S2E","Growing",2.24,1.8,0.94,1.24,1.55,1.22,1.5,1.5,NA,NA,NA
"89",1991,"S2E","Melt",3.15,7.34,3.25,2.87,1.98,1.42,1.35,1.35,NA,NA,NA
"90",1991,"S2E","Snow",2.92,4.29,1.32,1.02,1.47,1.17,1.35,1.35,NA,NA,NA
"91",1991,"S2S","Growing",2.31,1.27,4.22,2.74,2.46,2.11,2.24,2.11,NA,0.86,0.64
"92",1991,"S2S","Melt",5.13,4.24,6.96,4.72,4.44,4.09,4.37,4.9,1.5,2.84,2.39
"93",1991,"S2S","Snow",3.76,2.72,4.29,2.62,2.29,1.83,2.31,2.24,NA,0.91,0.64
"94",1992,"S2E","Growing",3.3,7.26,3.38,2.39,1.98,1.37,1.57,1.57,NA,NA,NA
"95",1992,"S2E","Melt",2.26,6.15,3.1,3.05,1.93,1.27,1.42,1.42,NA,NA,NA
"96",1992,"S2E","Snow",3.56,5.77,3.02,2.39,1.96,1.52,1.32,1.32,NA,NA,NA
"97",1992,"S2S","Growing",3.78,4.24,7.04,4.93,4.37,3.94,4.39,5.13,1.78,2.77,2.41
"98",1992,"S2S","Melt",2.79,3.48,6.88,4.88,4.32,3.99,4.37,4.44,1.52,2.64,2.31
"99",1992,"S2S","Snow",3.76,3.99,6.88,4.72,4.47,3.96,4.39,4.6,1.37,2.08,1.8
"100",1993,"S2E","Growing",3.84,5.23,2.31,1.96,1.85,1.52,1.55,1.55,NA,NA,NA
"101",1993,"S2E","Melt",2.97,7.62,3.61,2.77,1.96,1.55,1.52,1.52,NA,NA,NA
"102",1993,"S2E","Snow",3.58,5.21,2.29,2.08,1.96,1.52,1.52,1.52,NA,NA,NA
"103",1993,"S2S","Growing",3.28,3.05,6.3,4.32,3.61,3.05,3.48,3.61,0.18,2.18,1.7
"104",1993,"S2S","Melt",4.62,4.44,6.88,4.75,4.44,4.11,4.47,4.9,1.85,2.9,2.41
"105",1993,"S2S","Snow",2.9,3.4,6.27,3.94,3.53,3.07,3.38,3.3,0.28,1.8,1.63
"106",1994,"S2E","Growing",3.07,7.04,3.2,1.93,1.85,1.57,1.63,1.63,NA,NA,NA
"107",1994,"S2E","Melt",3.33,8.89,3.48,2.77,1.98,1.52,1.65,1.65,NA,NA,NA
"108",1994,"S2E","Snow",7.04,7.04,3.51,2.54,1.93,1.5,1.65,1.65,NA,NA,NA
"109",1994,"S2S","Growing",2.95,4.14,6.55,4.47,3.53,3.23,3.33,3.71,1.24,1.98,1.55
"110",1994,"S2S","Melt",3.78,5,7.14,4.88,4.39,4.09,4.37,4.98,2.46,3.33,2.46
"111",1994,"S2S","Snow",7.67,4.57,7.04,4.72,4.52,3.94,4.44,4.78,2.11,2.62,1.83
"112",1995,"S2E","Growing",2.31,2.54,1.73,1.7,1.83,1.63,1.83,1.83,NA,NA,NA
"113",1995,"S2E","Melt",3.3,8.89,3.76,2.84,2.11,1.73,1.85,1.85,NA,NA,NA
"114",1995,"S2E","Snow",4.27,7.75,3.38,2.72,2.03,1.5,1.63,1.63,NA,NA,NA
"115",1995,"S2S","Growing",1.55,1.55,5.13,3.45,3,2.64,2.77,2.87,0.05,1.8,1.5
"116",1995,"S2S","Melt",4.14,5.46,7.37,5.08,4.55,4.14,4.83,5.23,2.92,3.53,2.79
"117",1995,"S2S","Snow",3.45,4.57,7.11,4.88,4.52,3.99,4.52,4.72,1.78,2.9,2.34
"118",1996,"S2E","Growing",1.85,1.02,1.19,1.17,1.65,1.5,1.78,1.78,NA,NA,NA
"119",1996,"S2E","Melt",4.01,8.26,3.66,3.07,2.08,1.68,1.8,1.8,NA,NA,NA
"120",1996,"S2E","Snow",2.95,8.41,2.92,2.13,1.78,1.47,1.57,1.57,NA,NA,NA
"121",1996,"S2S","Growing",1.24,0.43,4.37,3,2.62,2.39,2.62,2.41,NA,1.12,1.04
"122",1996,"S2S","Melt",3.48,4.67,7.19,4.78,4.6,3.99,4.6,5,1.98,2.9,2.41
"123",1996,"S2S","Snow",4.09,4.67,7.04,4.6,4.32,3.71,4.17,4.52,2.18,2.64,1.24
"124",1997,"S2E","Growing",3.3,5.28,1.27,1.4,2.03,1.42,1.47,1.47,NA,NA,NA
"125",1997,"S2E","Melt",3.94,7.65,3.71,2.84,2.13,1.55,1.7,1.7,NA,NA,NA
"126",1997,"S2E","Snow",3.15,6.1,3.1,2.08,1.55,1.37,1.83,1.83,NA,NA,NA
