"","YEAR","LOCATION","season","d.15","d.46","d.76","d.107","d.137","d.168","d.198","d.229","d.259","d.290","d.320"
"127",1997,"S2S","Growing",3.56,2.29,4.47,3.05,2.49,2.16,2.46,2.46,0.25,1.4,1.42
"128",1997,"S2S","Melt",4.29,4.78,7.26,4.98,4.85,4.22,4.67,5.16,2.18,2.95,2.39
"129",1997,"S2S","Snow",3.43,4.01,6.81,4.83,4.22,3.81,4.11,4.09,1.37,2.18,1.4
"130",1998,"S2E","Growing",1.8,3.38,1.4,1.4,1.7,1.63,1.19,1.19,NA,NA,NA
"131",1998,"S2E","Melt",4.24,6.98,3.33,2.46,1.8,1.55,1.65,1.65,NA,NA,NA
"132",1998,"S2E","Snow",4.06,6.76,3.3,2.18,1.65,1.35,1.17,1.17,NA,NA,NA
"133",1998,"S2S","Growing",2.54,1.47,3.84,2.57,2.24,1.98,2.03,1.88,NA,1.09,1.09
"134",1998,"S2S","Melt",4.22,4.32,6.88,4.72,4.44,3.94,4.44,4.72,1.8,2.77,2.34
"135",1998,"S2S","Snow",3.96,4.42,6.96,4.88,4.17,3.53,3.86,3.71,1.35,0.97,0.81
"136",1999,"S2E","Growing",4.5,6.58,3.05,1.78,1.85,1.42,1.37,1.37,NA,NA,NA
"137",1999,"S2E","Melt",3.66,7.75,3.33,2.59,2.01,1.42,1.4,1.4,NA,NA,NA
"138",1999,"S2E","Snow",3.78,5.74,3.15,2.29,1.96,1.35,1.35,1.35,NA,NA,NA
"139",1999,"S2S","Growing",3.66,4.32,6.83,4.47,4.24,3.45,4.11,4.17,1.4,1.88,1.68
"140",1999,"S2S","Melt",4.65,4.7,6.98,5,4.52,4.11,4.6,4.83,2.84,2.9,2.62
"141",1999,"S2S","Snow",4.14,3.94,6.81,4.78,4.39,4.09,4.39,4.62,1.19,2.11,1.68
"142",2000,"S2E","Growing",0.81,1.04,1.17,1.4,1.5,1.5,1.22,1.22,NA,NA,NA
"143",2000,"S2E","Melt",4.09,7.67,3.4,2.59,1.83,1.63,1.4,1.4,NA,NA,NA
"144",2000,"S2E","Snow",3.96,7.72,3.17,2.11,1.65,1.37,1.24,1.24,NA,NA,NA
"145",2000,"S2S","Growing",1.07,0.2,4.17,2.84,2.62,2.39,2.64,2.46,0.03,1.12,1.12
"146",2000,"S2S","Melt",5.11,5.16,7.06,4.9,4.7,4.09,4.6,4.9,2.29,2.92,2.57
"147",2000,"S2S","Snow",5.61,4.57,6.68,4.67,4.22,3.76,4.17,4.57,2.74,2.92,2.18
"148",2001,"S2E","Growing",1.8,1.19,1.22,1.27,1.57,1.52,1.32,1.32,NA,NA,NA
"149",2001,"S2E","Melt",4.52,8.28,3.61,2.84,1.83,1.63,1.5,1.5,NA,NA,NA
"150",2001,"S2E","Snow",4.19,6.96,3.07,2.24,1.47,1.19,1.19,1.19,NA,NA,NA
"151",2001,"S2S","Growing",2.01,0.3,4.24,2.84,2.57,2.62,2.77,2.59,0.1,1.24,1.24
"152",2001,"S2S","Melt",4.57,5.38,7.06,4.93,4.83,4.22,4.6,4.93,2.79,3.33,2.84
"153",2001,"S2S","Snow",3.58,4.39,7.14,4.55,4.17,3.94,4.57,3.91,0.97,2.57,2.18
"154",2002,"S2E","Growing",0.64,1.27,1.35,1.65,1.73,1.4,1.42,1.42,NA,NA,NA
"155",2002,"S2E","Melt",4.22,8.79,3.33,2.29,1.73,1.42,1.35,1.35,NA,NA,NA
"156",2002,"S2E","Snow",3.23,4.37,1.73,1.73,1.4,1.19,1.35,1.35,NA,NA,NA
"157",2002,"S2S","Growing",1.14,0.46,4.83,3.05,3,2.69,3.02,2.11,NA,1.55,NA
"158",2002,"S2S","Melt",4.6,5.36,6.98,4.9,4.6,4.01,4.62,4.42,2.16,3.48,NA
"159",2002,"S2S","Snow",3.81,2.72,5.33,2.72,2.59,2.34,2.77,1.93,NA,1.55,NA
"160",2003,"S2E","Growing",2.69,1.83,1.55,1.73,1.73,1.52,1.42,1.42,NA,NA,NA
"161",2003,"S2E","Melt",3.38,7.06,3.15,1.98,1.73,1.47,1.27,1.27,NA,NA,NA
"162",2003,"S2E","Snow",2.69,2.92,1.57,1.68,1.68,1.37,1.63,1.63,NA,NA,NA
"163",2003,"S2S","Growing",2.03,0.79,4.72,3.02,2.9,2.54,2.84,1.83,NA,1.63,NA
"164",2003,"S2S","Melt",5.05,4.72,6.83,4.88,4.27,3.86,4.44,3.99,0.91,2.87,NA
"165",2003,"S2S","Snow",3.28,1.04,4.44,2.77,2.72,2.49,2.79,1.96,NA,1.47,NA
"166",2004,"S2E","Growing",3.96,8.26,3.33,2.13,1.7,1.63,1.78,1.78,NA,NA,NA
"167",2004,"S2E","Melt",3.81,7.42,3.33,2.62,1.93,1.57,1.68,1.68,NA,NA,NA
"168",2004,"S2E","Snow",3.89,7.11,3.17,2.69,1.68,1.37,1.52,1.52,NA,NA,NA
"169",2004,"S2S","Growing",4.04,5,7.26,4.78,4.39,3.99,4.75,4.09,1.47,2.95,NA
"170",2004,"S2S","Melt",3.96,4.39,7.11,4.83,4.32,3.94,4.52,4.29,0.91,2.64,NA
"171",2004,"S2S","Snow",5.21,4.11,7.04,4.85,4.57,4.14,4.83,4.24,1.12,2.69,NA
"172",2005,"S2E","Growing",2.44,1.96,0.91,1.24,0.89,1.88,1.88,1.88,NA,NA,NA
"173",2005,"S2E","Melt",5.59,8.69,3.76,2.95,1.88,1.88,1.68,1.68,NA,NA,NA
"174",2005,"S2E","Snow",3.4,4.78,1.83,1.65,1.55,1.32,1.32,1.32,NA,NA,NA
"175",2005,"S2S","Growing",2.84,1.27,4.01,2.64,2.59,2.16,2.59,1.5,NA,1.19,NA
"176",2005,"S2S","Melt",4.75,8.81,7.52,5,4.78,4.47,4.88,4.78,2.31,3.63,NA
"177",2005,"S2S","Snow",4.14,3.96,6.58,2.84,2.41,2.01,1.68,NA,NA,1.19,NA
"178",2006,"S2E","Growing",2.31,1.42,0.86,1.24,1.27,1.17,1.17,1.17,NA,NA,NA
"179",2006,"S2E","Melt",4.06,7.92,3.35,2.74,1.8,1.55,1.55,1.55,NA,NA,NA
"180",2006,"S2E","Snow",3.17,4.39,1.35,1.12,1.5,1.12,1.12,1.12,NA,NA,NA
"181",2006,"S2S","Growing",2.59,0.15,3.86,2.13,2.24,1.88,2.29,1.4,NA,0.74,NA
"182",2006,"S2S","Melt",4.44,4.72,7.34,4.9,4.93,4.27,4.88,4.52,1.5,3.25,NA
"183",2006,"S2S","Snow",4.37,2.64,4.52,2.31,2.31,2.13,2.44,1.52,NA,0.94,NA
"184",2007,"S2E","Growing",3.05,4.9,1.37,1.27,1.37,1.17,1.17,1.17,NA,NA,NA
"185",2007,"S2E","Melt",4.24,8.1,3.2,2.18,1.7,1.24,1.55,1.55,NA,NA,NA
"186",2007,"S2E","Snow",4.04,6.65,3.17,2.24,1.55,1.04,1.04,1.04,NA,NA,NA
"187",2007,"S2S","Growing",4.55,3.99,5.61,2.39,2.34,2.01,2.69,1.52,NA,0.79,NA
"188",2007,"S2S","Melt",6.1,4.98,6.91,4.57,4.01,3.56,4.14,3.78,1.37,2.34,NA
"189",2007,"S2S","Snow",4.24,4.27,6.96,4.78,4.27,3.68,4.67,3.94,0.94,2.39,NA
"190",2008,"S2E","Growing",2.44,1.96,1.37,1.73,1.73,1.22,1.22,1.22,NA,NA,NA
"191",2008,"S2E","Melt",3.78,7.65,3.1,2.44,1.73,1.22,1.22,1.22,NA,NA,NA
"192",2008,"S2E","Snow",3.86,4.44,1.68,1.52,1.27,0.91,0.91,0.91,NA,NA,NA
"193",2008,"S2S","Growing",1.96,0.61,4.55,3.05,3.05,2.9,3.25,2.16,NA,1.47,NA
"194",2008,"S2S","Melt",4.93,4.78,7.19,4.88,4.75,4.06,4.88,4.52,1.19,2.72,NA
"195",2008,"S2S","Snow",3.91,3.48,5.44,2.69,2.34,2.39,2.87,1.96,NA,1.35,NA
"196",2009,"S2E","Growing",1.63,2.54,2.13,1.98,2.16,2.08,2.08,2.08,NA,NA,NA
"197",2009,"S2E","Melt",4.14,8.71,3.38,2.72,1.88,1.47,1.47,1.47,NA,NA,NA
"198",2009,"S2E","Snow",3.96,5.99,2.64,1.98,1.78,1.68,1.68,1.68,NA,NA,NA
"199",2009,"S2S","Growing",1.91,0.81,5.44,3.63,3.4,3.45,3.78,2.95,NA,1.65,NA
"200",2009,"S2S","Melt",4.27,4.78,7.19,4.83,4.55,3.94,4.93,4.37,1.78,3.07,NA
"201",2009,"S2S","Snow",6.17,4.44,6.35,3.48,3.17,3.23,2.49,NA,0.03,1.55,NA
"202",2010,"S2E","Growing",3.58,7.49,3.71,2.59,2.18,2.08,2.08,2.08,NA,NA,NA
"203",2010,"S2E","Melt",3.63,7.04,3.2,2.46,1.55,1.12,1.12,1.12,NA,NA,NA
"204",2010,"S2E","Snow",5.08,8.56,3.84,2.77,1.78,1.78,1.78,1.78,NA,NA,NA
"205",2010,"S2S","Growing",4.62,3.99,7.16,5,4.72,4.17,4.85,4.14,0.86,2.46,NA
"206",2010,"S2S","Melt",5.11,4.29,7.14,4.83,4.6,4.24,4.93,4.11,0.89,2.57,NA
"207",2010,"S2S","Snow",5.61,4.9,7.32,4.83,4.83,4.27,4.98,4.47,1.65,3.1,NA
"208",2011,"S2E","Growing",3.58,3,2.26,2.44,2.44,2.13,2.13,2.13,NA,NA,NA
"209",2011,"S2E","Melt",4.8,7.14,3.78,3.15,2.59,2.26,2.26,2.26,NA,NA,NA
"210",2011,"S2E","Snow",3.4,5.16,2.29,2.29,2.29,1.93,1.93,1.93,NA,NA,NA
"211",2011,"S2S","Growing",2.46,0.81,5.44,4.22,4.6,4.39,4.55,3.15,0.48,2.39,NA
"212",2011,"S2S","Melt",5.21,4.37,7.16,5.13,4.98,4.39,4.98,4.6,1.17,2.95,NA
"213",2011,"S2S","Snow",4.17,2.9,5.49,3.76,4.06,3.91,3.99,2.69,0.18,2.11,NA
"214",2012,"S2E","Growing",0.74,0,0,0.74,1.96,1.96,1.96,1.96,NA,NA,NA
"215",2012,"S2E","Melt",3.53,8.28,3.35,2.49,2.44,2.44,2.44,2.44,NA,NA,NA
"216",2012,"S2E","Snow",3.63,3.07,0,0.86,2.13,2.13,2.13,2.13,NA,NA,NA
"217",2012,"S2S","Growing",0.71,0,0.3,2.54,2.29,2.74,3.35,2.69,3.07,1.02,NA
"218",2012,"S2S","Melt",3.51,5.08,7.49,4.93,4.47,4.14,4.93,4.39,2.24,3.4,NA
"219",2012,"S2S","Snow",3.35,3.94,0.66,2.69,2.29,2.34,3,2.54,3.25,0.97,NA
"220",2014,"S2E","Growing",3.33,3.86,1.55,2.11,2.11,2.39,2.39,NA,NA,NA,NA
"221",2014,"S2E","Melt",4.72,8.28,3.33,2.69,2.64,2.64,2.64,2.64,NA,NA,NA
"222",2014,"S2E","Snow",2.92,4.37,1.78,2.01,2.72,2.77,2.74,NA,NA,NA,NA
"223",2014,"S2S","Growing",3.45,3.56,1.32,3.71,3.3,3.48,3.66,3.53,4.85,1.65,NA
"224",2014,"S2S","Melt",5.03,6.86,4.72,5.23,4.29,3.91,4.62,4.75,6.3,3.3,NA
"225",2014,"S2S","Snow",3.2,4.47,1.24,3.78,3.1,3.17,3.66,3.4,4.83,1.4,NA
"226",2015,"S2E","Growing",3.96,4.7,1.37,1.7,1.88,2.13,2.13,NA,NA,NA,NA
"227",2015,"S2E","Melt",5.31,9.42,3.56,2.92,2.77,2.74,2.74,NA,NA,NA,NA
"228",2015,"S2E","Snow",3.15,5.51,3.23,2.57,2.18,2.34,2.54,NA,NA,NA,NA
"229",2015,"S2S","Growing",3.71,4.9,1.88,3.96,2.84,2.84,3.02,2.79,4.09,1.19,NA
"230",2015,"S2S","Melt",5.13,7.47,5.03,5.23,4.17,4.06,4.67,4.78,6.81,4.72,NA
"231",2015,"S2S","Snow",3.73,5.97,4.17,4.62,3.45,3.1,3.51,2.92,4.14,1.07,NA
"232",2016,"S2E","Growing",4.93,5.92,2.84,2.79,2.46,2.44,0.25,0.25,NA,NA,NA
"233",2016,"S2E","Melt",3.3,5.94,3,2.92,3,3.17,3.17,3.17,NA,NA,NA
"234",2016,"S2E","Snow",3.25,5.92,3,2.9,3.02,3.05,3.07,3.07,NA,NA,NA
"235",2016,"S2S","Growing",4.11,5.94,3.53,5.18,4.47,4.39,4.78,4.93,6.38,2.46,NA
"236",2016,"S2S","Melt",5.59,6.15,3.84,5.21,4.55,4.37,4.98,4.27,1.32,2.84,NA
"237",2016,"S2S","Snow",5.64,6.15,4.22,5.51,4.72,4.37,4.9,4.9,6.86,3,NA
"238",2017,"S2E","Growing",2.82,3.33,0.2,1.02,1.85,1.88,2.46,2.46,NA,NA,NA
"239",2017,"S2E","Melt",4.37,6.38,3.1,3.4,3.51,3.56,3.35,3.35,NA,NA,NA
"240",2017,"S2E","Snow",3.2,4.42,2.03,1.73,2.08,2.03,2.03,2.03,NA,NA,NA
"241",2017,"S2S","Growing",3.51,3.66,0.64,3.25,2.72,3.05,3.3,3,4.32,1.37,NA
"242",2017,"S2S","Melt",4.24,6.53,4.24,5.64,4.57,4.67,5.05,5.36,7.16,3.4,NA
"243",2017,"S2S","Snow",4.24,5.49,4.06,4.9,3.61,3.23,3.48,3,5.38,1.24,NA
"244",2018,"S2E","Growing",1.93,1.12,0,0.76,1.27,0,0,0,NA,NA,NA
"245",2018,"S2E","Melt",4.37,6.05,2.77,2.79,2.92,2.9,3.05,3.05,NA,NA,NA
"246",2018,"S2E","Snow",6.3,5.64,2.79,2.64,2.03,1.96,1.5,1.5,NA,NA,NA
"247",2018,"S2S","Growing",2.29,1.12,0.33,2.77,2.77,3.05,3.45,3.56,5.05,1.63,NA
"248",2018,"S2S","Melt",4.67,6.4,4.27,5.23,4.52,4.44,4.67,4.98,6.65,3.02,NA
"249",2018,"S2S","Snow",5.94,5.77,4.29,5.16,4.44,4.37,4.6,4.78,6.58,2.72,NA
"250",2019,"S2E","Growing",3.89,4.57,2.29,2.24,2.39,NA,NA,NA,NA,NA,NA
"251",2019,"S2E","Melt",5.03,8.41,3.76,3.53,3.38,NA,NA,NA,NA,NA,NA
"252",2019,"S2E","Snow",5.44,5.79,2.79,2.74,2.59,NA,NA,NA,NA,NA,NA
"253",2019,"S2S","Growing",5.28,5.33,3.45,4.83,3.15,3.45,3.86,4.01,5.49,1.73,NA
"254",2019,"S2S","Melt",5.94,7.59,5.97,5.94,5.36,4.9,5.18,5.46,7.57,4.88,NA
"255",2019,"S2S","Snow",5.46,5.77,3.66,5.23,4.44,4.11,4.47,4.83,6.22,2.84,NA
